year,bib,name,sex,variation_coefficient,vitesse_moy,amplitude,cv_median_peers,cv_median_elite,ecart_cv_peers,ecart_cv_elite
2025,7193,Franck POLI,MALE,52.3503329580141,3.924102991565797,4.687353273881673,,47.35590766593134,,4.994425292082759
2025,7194,Louis DRONEAU,MALE,40.7793571691623,7.467874159294627,9.043808984607235,44.450305150795494,47.35590766593134,-3.6709479816331907,-6.576550496769038
2025,7195,Mickael RENE,MALE,42.82426085431456,6.057330431765763,7.685644800555888,41.9495640760095,47.35590766593134,0.8746967783050579,-4.531646811616781
2025,7196,Marc PUECH,MALE,49.7489611922113,8.431953255872937,11.787263193844554,45.114914688127875,47.35590766593134,4.634046504083422,2.3930535262799566
2025,7197,Eric ALONZO,MALE,43.28580171935717,5.624355689654267,7.675787547107062,40.12198891513512,47.35590766593134,3.1638128042220472,-4.070105946574174
2025,7198,Gaëtan MAILLOT,MALE,45.57493245018407,5.6982499859066325,6.915115116586792,41.195654363361925,47.35590766593134,4.379278086822147,-1.7809752157472687
2025,7199,David GAUTIER,MALE,40.48007697188577,5.214680344469849,6.374938665035753,41.1972618636586,47.35590766593134,-0.7171848917728312,-6.875830694045568
2025,7200,Yves Mario BEGUE,MALE,47.91399298776008,6.41584726498756,9.490582954736183,43.64144661016708,47.35590766593134,4.272546377593002,0.5580853218287416
2025,7201,Yannick IMBROSCIANO,MALE,37.84626315405682,10.197813325584146,11.379591499983132,42.29877073115249,47.35590766593134,-4.452507577095666,-9.50964451187452
2025,7202,Dominique FERRAND,FEMALE,47.78245721753155,7.099394834829516,10.464954119699659,44.98773763599397,47.35590766593134,2.794719581537578,0.42654955160021046
2025,7203,Mickael HOAREAU,MALE,36.839064797492846,4.00541069444588,3.042193689070181,,47.35590766593134,,-10.516842868438495
2025,7204,Olivier POIRIER,MALE,38.36701425063594,5.286987679662556,6.096930131192623,41.125634281452776,47.35590766593134,-2.758620030816836,-8.9888934152954
2025,7205,Benjamin HOUOT,MALE,44.7608352003849,6.927531833848597,9.526317003824303,45.305993682596515,47.35590766593134,-0.5451584822116118,-2.595072465546437
2025,7206,Arnaud HERSAN,MALE,38.8869697241415,5.430918730113005,6.351264076959122,40.451979779172746,47.35590766593134,-1.5650100550312445,-8.46893794178984
2025,7207,Christine MOREL,FEMALE,39.11549485110399,5.694364567113207,6.842329637098448,40.76458277773487,47.35590766593134,-1.6490879266308838,-8.240412814827351
2025,7208,Vincent CAMBEFORT,MALE,32.997644802128505,3.9154139544626134,2.7525241969774514,,47.35590766593134,,-14.358262863802835
2025,7209,Armand D’EXPORT,MALE,51.86885475001192,7.754472188763663,12.297380021270612,45.142986968205264,47.35590766593134,6.725867781806656,4.512947084080579
2025,7210,Antoine WATERLOOS,MALE,49.17394071631357,6.769861810642059,10.101234173348256,44.7608352003849,47.35590766593134,4.413105515928663,1.8180330503822262
2025,7212,Marine DUVAL,FEMALE,29.62885031631727,6.787719462356347,5.845430448707906,45.351195791468,47.35590766593134,-15.722345475150732,-17.72705734961407
2025,7213,Philippe CEROU,MALE,32.746585317512775,5.179429050780728,4.50936383362083,41.16336667381687,47.35590766593134,-8.416781356304092,-14.609322348418566
2025,7214,Olivier Thierry MAUNIER,MALE,43.56702521930808,5.408445505898283,7.035053270024753,41.1699331794844,47.35590766593134,2.3970920398236757,-3.788882446623262
2025,7215,Jean Claude AOUNETSE,MALE,44.55784204135935,4.357801734926734,4.465876742658331,,47.35590766593134,,-2.79806562457199
2025,7216,Jean Hugues KONDOKI,MALE,46.29373733181652,7.497775972075592,10.551663009777599,44.60817419078478,47.35590766593134,1.6855631410317429,-1.0621703341148176
2025,7217,Michael BALLANT,MALE,41.54932237320562,7.899500157406349,9.433938053097354,45.114914688127875,47.35590766593134,-3.565592314922256,-5.806585292725721
2025,7218,Roland CARPAYE,MALE,40.66581114319986,5.608412442160244,7.049649097687132,40.12198891513512,47.35590766593134,0.5438222280647409,-6.69009652273148
2025,7219,Denise LEBOT,FEMALE,43.98348280274181,5.363183658918411,7.304038708403284,41.14316432091617,47.35590766593134,2.8403184818256406,-3.3724248631895293
2025,7220,Patrice MICHEL,MALE,49.52175285669269,9.714694864699279,14.751472025576629,48.87923663654291,47.35590766593134,0.6425162201497798,2.1658451907613525
2025,7221,Rohann MAILLOT,MALE,45.641270741939124,7.1746771615787654,9.771149167134578,44.98773763599397,47.35590766593134,0.6535331059451508,-1.7146369239922166
2025,7222,Fabiola LEBON,FEMALE,48.06064743070302,5.524966250052579,8.103554775194052,41.14316432091617,47.35590766593134,6.9174831097868505,0.7047397647716807
2025,7223,Mickaël COUSIN,MALE,44.57290850972952,6.363387250682243,8.318831168831176,42.24824087550884,47.35590766593134,2.324667634220681,-2.782999156201818
2025,7224,Jean Renal SINIMALE,MALE,41.25270581785105,5.23571614978993,6.64914118357642,41.149730826583706,47.35590766593134,0.10297499126734522,-6.103201848080289
2025,7225,Vincent BERGE,MALE,34.2349086519273,3.6129355795947355,3.184511440113945,,47.35590766593134,,-13.120999014004042
2025,7226,Maëva CAM,FEMALE,38.26941045710122,5.291805545684642,5.865214708841632,41.136597815248635,47.35590766593134,-2.8671873581474117,-9.086497208830117
2025,7227,Marie Line VANJY,FEMALE,44.99929714541337,5.881391724269179,8.164079568989955,41.54929235923605,47.35590766593134,3.450004786177324,-2.356610520517968
2025,7229,Vincent ROBIN,MALE,48.08013623846143,6.463119705296871,9.392512690106953,43.77645406799741,47.35590766593134,4.303682170464015,0.7242285725300874
2025,7230,Ameline RANGOULAMAN,FEMALE,11.352037852318096,4.858718211519076,0.7800286253563815,,47.35590766593134,,-36.00386981361324
2025,7231,Yoann RAMPHAN,MALE,43.979839112262766,8.049933044844394,10.266271603056355,45.114914688127875,47.35590766593134,-1.135075575865109,-3.376068553668574
2025,7232,Nathalie TRINH,FEMALE,39.67104549229497,5.659333115026031,6.8071342762672975,40.76458277773487,47.35590766593134,-1.0935372854399006,-7.684862173636368
2025,7233,David MONGAZON,MALE,46.44337308267331,6.189446995161329,8.671327647249603,42.228467545989375,47.35590766593134,4.214905536683936,-0.9125345832580294
2025,7234,Chloé THIRY,FEMALE,40.091976968086904,6.073434356901054,7.346259065668625,43.781521189854864,47.35590766593134,-3.68954422176796,-7.263930697844437
2025,7235,Marion RIBES,FEMALE,46.157273891056875,7.006606456430394,9.815674967300891,44.83248830378268,47.35590766593134,1.3247855872741923,-1.198633774874466
2025,7236,Sebastien ITEY,MALE,41.732481849035025,5.360728376433681,7.023518176405169,41.16336667381687,47.35590766593134,0.5691151752181582,-5.623425816896315
2025,7237,Sandrine AH-KEN,FEMALE,40.14074147235061,5.800543180246617,7.08171128226901,41.667485330667006,47.35590766593134,-1.5267438583163937,-7.215166193580728
2025,7239,Simone PAYET,FEMALE,40.23271434537597,5.4262111820273216,6.730519480519487,40.347727727356556,47.35590766593134,-0.11501338198058875,-7.123193320555373
2025,7240,Gaëlle JANSSENS,FEMALE,43.4183539064212,7.964464386509611,10.48447084965359,45.222237657969295,47.35590766593134,-1.803883751548092,-3.9375537595101378
2025,7241,Christophe GARSANY,MALE,40.19570136593183,9.93299387700384,11.833503002963237,47.33583461652406,47.35590766593134,-7.140133250592228,-7.160206299999508
2025,7242,Yann GRANGER-VEYRON,MALE,45.688872432470205,8.409829555579071,11.697553224587768,45.455555045219754,47.35590766593134,0.2333173872504517,-1.6670352334611351
2025,7243,Mael PICARD,MALE,38.331954997722306,8.306044565147845,9.358778828358258,45.45391417297387,47.35590766593134,-7.121959175251561,-9.023952668209034
2025,7244,Camille ANDRE,FEMALE,45.85409752296003,4.090769557040927,4.513043142832103,,47.35590766593134,,-1.5018101429713084
2025,7245,Amélie PAQUET,FEMALE,42.45453517505586,6.689924566545077,8.304329660116776,44.7608352003849,47.35590766593134,-2.306300025329044,-4.901372490875481
2025,7246,Corinne SCOURZIC,FEMALE,3.8752715303496674,4.706694498531402,0.2579485825550325,,47.35590766593134,,-43.480636135581676
2025,7247,Sylvain LEGAST,MALE,36.17490055908901,6.6819603449407285,6.971460858295094,44.79666175208379,47.35590766593134,-8.621761192994782,-11.18100710684233
2025,7248,Anita FOUDRAIN,FEMALE,37.45394339215008,6.896950039120691,8.006036603160052,44.71607336072075,47.35590766593134,-7.262129968570669,-9.90196427378126
2025,7249,Sandra BEAUPRÉAU,FEMALE,41.195654363361925,5.09707983527189,6.362842363447697,41.25270581785105,47.35590766593134,-0.05705145448912674,-6.160253302569416
2025,7250,Marina BOYER,FEMALE,42.35764667155893,5.298524429763611,7.01266337667496,41.149730826583706,47.35590766593134,1.2079158449752256,-4.998260994372409
2025,7251,Berengere LEREBOURG,FEMALE,48.89430406385708,6.931913029621296,10.496859278628891,44.83248830378268,47.35590766593134,4.061815760074396,1.5383963979257373
2025,7252,Marie SEROC,FEMALE,43.87125281067659,7.948802592943684,10.658815915649257,45.114914688127875,47.35590766593134,-1.243661877451288,-3.484654855254753
2025,7253,Cyriane TABESSE,FEMALE,50.11639751946046,6.6937574945430525,10.246868282671276,44.23753471451742,47.35590766593134,5.87886280494304,2.7604898535291227
2025,7254,Charles GAMBLIN,MALE,38.75615720851637,5.81404639460862,6.688645879280292,41.399254899519555,47.35590766593134,-2.6430976910031845,-8.59975045741497
2025,7255,Juan Gerardo MARIN Y RODRIGUEZ,MALE,38.31670315918586,5.770793679312395,6.41333494697265,41.1755513082866,47.35590766593134,-2.858848149100737,-9.039204506745477
2025,7256,Clarie ZAMMIT,FEMALE,52.642549598803235,6.824468591739617,11.123322705575465,44.2955251939882,47.35590766593134,8.347024404815038,5.286641932871895
2025,7257,Cyrielle LETICHE,FEMALE,49.667638269806424,6.947039382122262,10.749547456189944,45.0978377278386,47.35590766593134,4.5698005419678225,2.311730603875084
2025,7258,Victoria HAMONY,FEMALE,45.64242897752097,5.294453862243532,7.3379839641669795,41.19289494787351,47.35590766593134,4.4495340296474595,-1.713478688410369
2025,7259,Léa BORGNE,FEMALE,41.795439828088796,6.041727910041237,7.6822286290556665,42.42267641958803,47.35590766593134,-0.6272365914992335,-5.560467837842545
2025,7260,Anthony ROY,MALE,46.62659182730042,5.432679193743273,7.702987957923243,41.19013553238509,47.35590766593134,5.436456294915331,-0.7293158386309173
2025,7261,John Harry BOJNAUTH,MALE,33.032783058536026,4.233775955706056,3.235201994904873,,47.35590766593134,,-14.323124607395314
2025,7263,Anthony LEBRETON,MALE,39.07429631907254,5.392255667222395,6.349224294855484,40.51819355281484,47.35590766593134,-1.4438972337423053,-8.281611346858803
2025,7264,Elodie TIREL UMLAUF,FEMALE,48.150063939944765,8.186780459541273,12.115287360988333,45.114914688127875,47.35590766593134,3.0351492518168897,0.7941562740134245
2025,7265,Samuel PAYET,MALE,57.59089489278074,8.827511671131282,15.576810292817768,45.222237657969295,47.35590766593134,12.368657234811444,10.234987226849398
2025,7266,Marie Jocelyne PAROS,FEMALE,46.35166796812057,6.064500853464327,8.725616787950953,42.0127888951921,47.35590766593134,4.338879072928471,-1.0042396978107675
2025,7267,Laurent AMPLE,MALE,45.56880407114547,8.041092485927761,11.497132407946147,45.222237657969295,47.35590766593134,0.346566413176177,-1.7871035947858687
2025,7268,Marion PARSEYAN,FEMALE,47.96908997276667,6.614956197542043,9.61194029850747,44.00952795218615,47.35590766593134,3.9595620205805204,0.613182306835327
2025,7269,Hyanis BARET,MALE,44.40033528074218,7.714545029757645,9.62180560372708,44.40033528074218,47.35590766593134,0.0,-2.955572385189157
2025,7270,William SERCOMBE,MALE,52.52366212468762,8.363928299521495,13.306241213587484,45.21895591347753,47.35590766593134,7.304706211210089,5.167754458756278
2025,7271,Anthony MUSIYAN,MALE,31.603573287620772,5.875072392301248,4.899411404821855,42.35625866040959,47.35590766593134,-10.752685372788815,-15.752334378310568
2025,7272,Laurent GRONDIN,MALE,51.19292898530866,8.88328489474904,14.17369039555401,45.688872432470205,47.35590766593134,5.504056552838456,3.837021319377321
2025,7273,Guillaume PICARD,MALE,40.008579163459764,5.546760364354412,6.798605607718155,39.90763822225097,47.35590766593134,0.1009409412087976,-7.347328502471576
2025,7274,Gilles MAILLY,MALE,44.1025168723371,8.04342683907764,10.157493236475386,45.30841938371798,47.35590766593134,-1.2059025113808843,-3.2533907935942423
2025,7275,Florent SIONG,MALE,40.51819355281484,5.712058517289583,6.460782332349614,40.51819355281484,47.35590766593134,0.0,-6.837714113116498
2025,7276,Valentin HAUCHECORNE,MALE,49.17517301262026,6.968802345878238,9.777419354838718,44.23753471451742,47.35590766593134,4.93763829810284,1.8192653466889226
2025,7278,Jean HASTOURNY,MALE,40.141842873732585,6.093498582339844,6.97605872364921,42.0127888951921,47.35590766593134,-1.8709460214595168,-7.214064792198755
2025,7279,Anne-Caroline PRIGENT,FEMALE,49.49843349538865,5.969536567965031,8.948562451746115,40.877001115433124,47.35590766593134,8.621432379955529,2.1425258294573126
2025,7280,Mboahangy BAUDE,FEMALE,40.877001115433124,5.986166080319824,7.070463028021486,41.7786916001614,47.35590766593134,-0.9016904847282774,-6.478906550498216
2025,7281,Christian BUNDY,MALE,46.601475454394134,6.04747334715945,8.672617781791898,41.667485330667006,47.35590766593134,4.933990123727128,-0.7544322115372069
2025,7282,Anthony MONNIN,MALE,42.40437947433348,8.672484505630612,10.98202380952382,47.002727712954915,47.35590766593134,-4.598348238621433,-4.951528191597859
2025,7283,Claude GRONDIN,MALE,39.919318666055034,8.139704626554655,9.704840928408915,45.688872432470205,47.35590766593134,-5.7695537664151715,-7.436588999876307
2025,7284,Noémie AUTHIER,FEMALE,53.8612741728483,6.915206794683998,11.432714168074515,44.35351567345897,47.35590766593134,9.507758499389325,6.505366506916957
2025,7285,Mickaël RAVELLI,MALE,42.4951918973371,6.024459726878566,7.419200178271459,41.54929235923605,47.35590766593134,0.9458995381010524,-4.86071576859424
2025,7286,Enora EZANNO,FEMALE,43.65583319170216,7.413180726655932,9.976636839240467,44.40033528074218,47.35590766593134,-0.7445020890400258,-3.700074474229183
2025,7287,Pascale COEUGNET LEGENDRE,FEMALE,43.30117060470546,5.311417690985461,6.886420337326179,41.195654363361925,47.35590766593134,2.105516241343537,-4.054737061225879
2025,7288,Charlotte MONTRESOR,FEMALE,33.09755622798924,3.836309709980312,2.671096856410829,,47.35590766593134,,-14.258351437942103
2025,7289,Guillaume LEGIER,MALE,43.49508364933552,5.284443102613289,6.715849549816017,41.1972618636586,47.35590766593134,2.2978217856769163,-3.8608240165958208
2025,7290,Nicolas HADYS,MALE,47.818834924387325,6.946776756690257,9.564858225964555,44.35351567345897,47.35590766593134,3.465319250928353,0.46292725845598426
2025,7291,Romain RUTKOWSKI,MALE,43.47948462247195,7.931248851068624,9.969697380644032,45.114914688127875,47.35590766593134,-1.6354300656559246,-3.87642304345939
2025,7292,Jean Max LAHIRE,MALE,44.22882793624745,5.771538371360034,7.953972216641466,40.19180870593088,47.35590766593134,4.037019230316567,-3.127079729683892
2025,7293,Emilie MARIN,FEMALE,45.99646858210315,6.874802892925906,9.736612860962136,44.79666175208379,47.35590766593134,1.1998068300193552,-1.3594390838281925
2025,7294,Clément GORCE,MALE,41.52610091312494,6.824824582897383,7.996311037345916,45.555135569463445,47.35590766593134,-4.029034656338503,-5.829806752806398
2025,7295,Trules LUCIANO,MALE,47.555082874746695,5.444854883772351,8.139927043343906,41.1972618636586,47.35590766593134,6.357821011088092,0.19917520881535467
2025,7296,Laurent MAUBECQ,MALE,38.546918395690085,5.307322380007275,5.795022276434932,41.19013553238509,47.35590766593134,-2.6432171366950072,-8.808989270241256
2025,7298,Thierry DEWYSPELAERE,MALE,49.90117728674706,7.223078115747787,10.797810090660247,44.98773763599397,47.35590766593134,4.913439650753084,2.5452696208157164
2025,7299,Virginie COURTILLIER,FEMALE,48.37711263392865,5.267568428382067,7.830311456076319,41.37987418752937,47.35590766593134,6.99723844639928,1.0212049679973063
2025,7300,Thomas SIVADON,MALE,38.002891722865144,5.724600289625154,6.227358028649997,40.66897549479116,47.35590766593134,-2.6660837719260186,-9.353015943066197
2025,7301,Jean Hugues PALAMA,MALE,40.886746156603046,6.294541394347446,7.401147041184715,43.73871105657847,47.35590766593134,-2.851964899975421,-6.469161509328295
2025,7302,Marielle LE GOULM,FEMALE,42.169116273247965,5.43735990220569,7.263275246427108,40.38576600553065,47.35590766593134,1.7833502677173172,-5.186791392683375
2025,7304,Alexis PICARD,MALE,44.296434786233284,5.404545375000884,7.1350268440744,41.1972618636586,47.35590766593134,3.099172922574681,-3.059472879698056
2025,7305,Jean Noël CAROUMBAYE,MALE,30.190340750344536,3.810957352261472,2.2366648803163156,,47.35590766593134,,-17.165566915586805
2025,7306,Cedric LEBON,MALE,46.59428910972637,7.32918533765835,10.314070669901554,44.98773763599397,47.35590766593134,1.6065514737323952,-0.7616185562049722
2025,7308,Marine LEBEAU,FEMALE,30.90069559494654,5.33636803159956,4.568061008821576,39.469135358796365,47.35590766593134,-8.568439763849824,-16.4552120709848
2025,7309,Emma CONVERT,FEMALE,49.30585248669863,6.559478496545513,10.23102846520569,44.81548634942304,47.35590766593134,4.490366137275593,1.9499448207672927
2025,7310,Déborah HUBERT,FEMALE,33.69470124190764,5.40723905325216,5.177204424623817,39.782471067560024,47.35590766593134,-6.087769825652387,-13.661206424023703
2025,7311,Thierry Jean Eric PAYET,MALE,34.4171205712498,5.029108289886275,5.230423466431409,41.1972618636586,47.35590766593134,-6.780141292408807,-12.938787094681544
2025,7312,Gilbert BAUDOIN,MALE,43.79349641180282,8.240676201790617,10.205046013855867,45.26532852084364,47.35590766593134,-1.4718321090408182,-3.56241125412852
2025,7313,Louise MARTINIE,FEMALE,47.12662536663805,7.387623736099721,10.77015564380984,45.142986968205264,47.35590766593134,1.983638398432788,-0.22928229929328836
2025,7314,Rémy COURTOIS,MALE,38.122097651863825,5.780905830184888,6.622973281955069,41.251256638092315,47.35590766593134,-3.1291589862284894,-9.233810014067515
2025,7315,Jean Patrick IDOUMBIN,MALE,32.83343903548717,5.666326506658626,4.445750630427641,40.23271434537597,47.35590766593134,-7.3992753098888,-14.522468630444173
2025,7316,Mario CAPET,MALE,48.825329513180726,5.584809709918065,7.9144163130239695,41.19289494787351,47.35590766593134,7.632434565307214,1.4694218472493858
2025,7317,Louis-Fréderic BAERT,MALE,42.24824087550884,5.943697876162003,7.5958600272789685,41.457383710841846,47.35590766593134,0.7908571646669955,-5.107666790422499
2025,7318,Alain Georges HUBERT,MALE,32.32998886103531,5.186287034277508,4.436794510232938,40.99291217106568,47.35590766593134,-8.662923310030372,-15.02591880489603
2025,7319,David DEL,MALE,39.45707913027564,6.126310494185988,7.109709810364125,43.02604415444007,47.35590766593134,-3.5689650241644344,-7.898828535655703
2025,7320,Vinciane PARDESSUS,FEMALE,45.41500833987378,5.678553420136401,7.853167821610686,39.43379821330456,47.35590766593134,5.981210126569216,-1.9408993260575613
2025,7321,Pauline BARRAY,FEMALE,34.70956999334356,4.988589634241565,3.6308289553210296,,47.35590766593134,,-12.646337672587784
2025,7322,Jean-Marie GILBOIRE,MALE,46.8066018914385,6.973302859134892,9.39011446089429,44.2955251939882,47.35590766593134,2.5110766974502994,-0.5493057744928436
2025,7323,Marie RAVENEL,FEMALE,48.03700429490495,6.945596805725428,10.397918456914205,45.305993682596515,47.35590766593134,2.731010612308438,0.6810966289736129
2025,7324,Jean-Sébastien LEBOUCHER,MALE,34.92605157813168,6.76623440302127,6.407160580969574,45.46888375011854,47.35590766593134,-10.542832171986866,-12.429856087799664
2025,7325,Eva CECILLON,FEMALE,51.211900925873124,5.841719819793107,9.47501107897903,40.19180870593088,47.35590766593134,11.020092219942242,3.8559932599417834
2025,7327,Corinne DAMBREVILLE,FEMALE,41.341126088197264,5.65528609318958,7.233716428369356,40.14074147235061,47.35590766593134,1.2003846158466516,-6.014781577734077
2025,7328,Jean René BOUDOC,MALE,38.69666475030505,5.934095099120743,6.891504620647041,42.00184278714192,47.35590766593134,-3.305178036836871,-8.659242915626294
2025,7329,Cindy NOIRET,FEMALE,35.89839901710803,5.011561882704563,5.185307283500553,41.131116048350705,47.35590766593134,-5.232717031242679,-11.457508648823314
2025,7331,Olivier GONIER,MALE,42.04281577022732,7.8171697383634955,9.790476190476198,45.114914688127875,47.35590766593134,-3.0720989179005542,-5.313091895704019
2025,7332,Jean Pascal FOUQUET,MALE,38.47215765643388,5.4798067616768416,6.25992822877956,40.51819355281484,47.35590766593134,-2.046035896380964,-8.883750009497462
2025,7333,Solenn ROBIN,FEMALE,53.53797483710877,7.337715823190376,11.841085707849992,44.7608352003849,47.35590766593134,8.777139636723867,6.1820671711774295
2025,7334,Jean Baptiste Hugues TIBERE,MALE,38.8510675974837,5.240639297092369,5.562712746295746,41.22578759090317,47.35590766593134,-2.3747199934194683,-8.504840068447642
2025,7335,Marine LE BRIS,FEMALE,37.40628568488704,5.638530538674369,6.417102406144419,41.251256638092315,47.35590766593134,-3.8449709532052765,-9.949621981044302
2025,7336,Johnny RIVIERE,MALE,47.7596990052932,8.419946016944184,12.021867439317898,45.26532852084364,47.35590766593134,2.4943704844495613,0.4037913393618595
2025,7337,Nina CHEVALLIER,FEMALE,50.162473489655234,6.898784274121601,10.665265901186185,45.555135569463445,47.35590766593134,4.607337920191789,2.8065658237238935
2025,7338,Anais GAUTHIER,FEMALE,50.722965624376215,7.265307762144273,11.167076855699642,45.142986968205264,47.35590766593134,5.579978656170951,3.3670579584448745
2025,7339,Brice GAUTHIER,MALE,47.002727712954915,9.15481817204784,13.185536002099807,48.40871395494654,47.35590766593134,-1.4059862419916271,-0.3531799529764257
2025,7340,Mallory GIRAUD,FEMALE,34.32966686340081,5.257301390998442,5.293654313921883,40.51819355281484,47.35590766593134,-6.188526689414033,-13.02624080253053
2025,7341,Fanny ROUET,FEMALE,57.73978121024403,7.508569003996154,13.492756391279032,44.98773763599397,47.35590766593134,12.75204357425006,10.383873544312692
2025,7342,Gayelord BENARD,MALE,47.219473445382576,7.586673789501954,10.366036094803231,45.46888375011854,47.35590766593134,1.7505896952640327,-0.13643422054876453
2025,7343,Cyril BARRANCO,MALE,38.48653976900966,5.277324890314192,5.748692320703352,41.19289494787351,47.35590766593134,-2.706355178863852,-8.86936789692168
2025,7345,Eva OESTERREICHER,FEMALE,55.30058256137574,6.722712753768535,11.67478511059163,43.70096804515951,47.35590766593134,11.599614516216228,7.9446748954444
2025,7346,Vincent ETHEVES,MALE,10.881113155481772,7.429317025730828,1.1432394848381122,,47.35590766593134,,-36.47479451044957
2025,7347,Aurelien BEY,MALE,34.168039665408045,5.252979280195973,5.249846463164668,40.51819355281484,47.35590766593134,-6.3501538874067975,-13.187868000523295
2025,7348,Julien GOASDOUE,MALE,33.93364370060482,5.83402218251659,6.002628785821842,42.23835421074911,47.35590766593134,-8.30471051014429,-13.422263965326522
2025,7349,Romain JAMET,MALE,49.39967924450482,9.468067630439656,13.959624570791867,48.40871395494654,47.35590766593134,0.9909652895582752,2.0437715785734767
2025,7351,Stephanie SINCÈRE,FEMALE,37.16959220091168,4.088251864996771,3.668403778049055,,47.35590766593134,,-10.18631546501966
2025,7352,Elvis REGNIER,MALE,33.7665170434965,6.5520253407519,6.11565360720173,45.305993682596515,47.35590766593134,-11.539476639100016,-13.589390622434841
2025,7353,Nolwenn GRANLIN,FEMALE,31.766043345319094,4.933527365039069,4.7066495204286785,41.19886936395528,47.35590766593134,-9.432826018636188,-15.589864320612246
2025,7354,Ulyss CLAIN,MALE,48.40486315263512,5.533943092927926,8.458865001029809,41.19013553238509,47.35590766593134,7.214727620250031,1.0489554867037825
2025,7355,Thibaud GERLACH,MALE,49.13794646410716,10.339728681167959,15.710772196592165,43.85054002792661,47.35590766593134,5.287406436180547,1.7820387981758188
2025,7356,Camille POLLACCHI,FEMALE,38.38208551345869,5.977993121909784,6.835240268177628,42.12062822059074,47.35590766593134,-3.738542707132048,-8.97382215247265
2025,7357,Marion FRANÇOIS,FEMALE,41.457383710841846,5.564892809548484,7.3673811427205695,40.05590776068969,47.35590766593134,1.4014759501521539,-5.898523955089495
2025,7358,Darry DEPECHE,MALE,48.936626380155076,9.660791376744234,14.337341874324574,48.60574737317729,47.35590766593134,0.3308790069777885,1.5807187142237353
2025,7359,Nicolas PELTIER,MALE,34.48815168994568,5.6911432082599696,5.559327765731217,41.30534632891093,47.35590766593134,-6.817194638965248,-12.86775597598566
2025,7360,Stéphane BLOTTIERE,MALE,48.36434799770806,6.757463011685239,9.670468465863706,43.73871105657847,47.35590766593134,4.625636941129592,1.0084403317767183
2025,7361,Hugues THIRIOT,MALE,45.52203378516395,7.9497926297118795,11.121147492674847,45.26532852084364,47.35590766593134,0.2567052643203098,-1.833873880767392
2025,7362,Etienne LEBEAU,MALE,42.11249122238354,5.264021782321795,6.965298125763557,41.14316432091617,47.35590766593134,0.9693269014673689,-5.243416443547801
2025,7363,Pauline RAVANNE,FEMALE,44.310751719788236,5.512697743287521,7.493271789302207,40.451979779172746,47.35590766593134,3.8587719406154903,-3.0451559461431046
2025,7364,Marion RIVALIN,FEMALE,50.30324138875718,6.1859302430994,9.612061953100183,41.9495640760095,47.35590766593134,8.353677312747678,2.9473337228258387
2025,7365,Nicolas LOREAL,MALE,49.417401379545545,7.338888690971029,11.165377564192974,44.98773763599397,47.35590766593134,4.429663743551572,2.0614937136142046
2025,7366,Mathilde CHEVALLIER,FEMALE,42.228467545989375,5.939302967131422,8.186681906363455,41.399254899519555,47.35590766593134,0.82921264646982,-5.127440119941966
2025,7367,Timothée CHAMBONNEAU,MALE,46.05061586067122,8.145475405893668,10.849331235247845,45.114914688127875,47.35590766593134,0.9357011725433466,-1.3052918052601186
2025,7368,Elsa KNOSP,FEMALE,46.935186703593594,7.593198289605701,10.754788686051649,44.9747905967691,47.35590766593134,1.960396106824497,-0.4207209623377466
2025,7371,Cynthia LARCHER,FEMALE,45.7096675253723,7.957755969310691,11.178040215939234,45.26532852084364,47.35590766593134,0.4443390045286648,-1.646240140559037
2025,7372,Magali DEVERT,FEMALE,47.45740220254865,6.9330407381430215,10.203888061597063,45.555135569463445,47.35590766593134,1.9022666330852047,0.10149453661730945
2025,7373,Jezabel MELCHIOR,FEMALE,55.94306854758179,6.791777091327414,11.731007881088942,44.00952795218615,47.35590766593134,11.933540595395641,8.587160881650448
2025,7375,Frederique ELCAMAN,FEMALE,43.94980887326575,5.384548768203594,7.115111052066608,41.149730826583706,47.35590766593134,2.800078046682046,-3.4060987926655883
2025,7376,Fabien MAILLOT,MALE,47.07748815174029,6.747295317638734,9.3676302139821,44.2955251939882,47.35590766593134,2.781962957752093,-0.27841951419105015
2025,7377,Stephane CHARRIAU,MALE,48.390249271792776,3.7484673141435096,3.866472328143794,,47.35590766593134,,1.0343416058614352
2025,7378,Thomas RUCHE,MALE,37.28663324982643,6.9077369190616835,7.641364724909035,45.142986968205264,47.35590766593134,-7.856353718378834,-10.06927441610491
2025,7379,Aurélie LOLJEET,FEMALE,55.77099323090459,5.574780077757833,9.474787248961162,41.19886936395528,47.35590766593134,14.572123866949305,8.415085564973246
2025,7380,Keny BILON MARGUERITE,MALE,46.214318591474665,5.437119806200469,7.831993902597595,41.149730826583706,47.35590766593134,5.064587764890959,-1.1415890744566752
2025,7381,Simon LEBOSSÉ,MALE,52.3854624685678,7.0625007996783244,11.254580856732947,44.79666175208379,47.35590766593134,7.588800716484009,5.029554802636461
2025,7382,Justine AUBRIOT,FEMALE,40.529012355941724,6.202903073020763,7.44111328889555,43.77645406799741,47.35590766593134,-3.2474417120556893,-6.826895309989617
2025,7383,Jerome NASSIBOU,MALE,36.724969042346636,5.488263568238102,6.3603458086305364,39.984627524873666,47.35590766593134,-3.25965848252703,-10.630938623584704
